Messstelle:                ;Matreier Tauernhaus
HZB-Nummer:                ;212076
HD-Nummer:                 ;
DBMS-Nummer:               ;7001131
Gewässer:                  ;Tauernbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;59,9
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.07.1930              ;01503,55
   01.01.1972              ;01502,55
   01.01.1976              ;01502,29
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1930              ;386424,00 - 220238,00
Exportzeitreihe:           ;(7001131,Wasserstand,M,Max,M,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1963 00:00,01.01.2019 00:00]
Werte:
25.01.1963 00:00:00;     8
13.02.1963 00:00:00;     8
24.03.1963 00:00:00;     5
30.04.1963 00:00:00;    34
28.05.1963 00:00:00;    79
27.06.1963 18:00:00;   120
02.07.1963 18:00:00;   108
18.08.1963 18:00:00;   144
05.09.1963 18:00:00;   119
04.10.1963 00:00:00;    48
04.11.1963 18:00:00;    37
09.12.1963 18:00:00;    53
29.01.1964 00:00:00;    12
20.02.1964 00:00:00;     7
26.03.1964 00:00:00;     9
29.04.1964 18:00:00;    40
14.05.1964 18:00:00;    90
08.06.1964 18:00:00;   129
31.07.1964 18:00:00;   128
02.08.1964 18:00:00;   136
17.09.1964 18:00:00;    78
07.10.1964 18:00:00;    42
25.11.1964 00:00:00;    24
01.12.1964 00:00:00;    19
01.01.1965 00:00:00;    12
25.02.1965 00:00:00;    10
31.03.1965 00:00:00;    14
09.04.1965 00:00:00;    18
19.05.1965 18:00:00;   107
23.06.1965 18:00:00;   137
01.07.1965 18:00:00;   132
23.08.1965 18:00:00;   122
02.09.1965 18:00:00;   134
02.10.1965 18:00:00;    68
01.11.1965 00:00:00;    40
10.12.1965 00:00:00;    35
01.01.1966 00:00:00;    28
01.02.1966 00:00:00;    25
23.03.1966 00:00:00;    27
30.04.1966 18:00:00;    63
06.05.1966 18:00:00;   105
19.06.1966 18:00:00;   131
23.07.1966 18:00:00;   139
18.08.1966 18:00:00;   174
08.09.1966 18:00:00;    72
04.10.1966 18:00:00;    66
05.11.1966 18:00:00;    73
01.12.1966 00:00:00;    10
01.01.1967 00:00:00; Lücke
01.02.1967 00:00:00; Lücke
01.03.1967 00:00:00; Lücke
01.04.1967 00:00:00; Lücke
01.05.1967 00:00:00; Lücke
01.06.1967 00:00:00; Lücke
01.07.1967 00:00:00; Lücke
01.08.1967 00:00:00; Lücke
01.09.1967 00:00:00; Lücke
01.10.1967 00:00:00; Lücke
01.11.1967 00:00:00; Lücke
01.12.1967 00:00:00; Lücke
01.01.1968 00:00:00;     8
01.02.1968 00:00:00;     5
31.03.1968 00:00:00;    16
24.04.1968 00:00:00;    64
06.05.1968 18:00:00;   108
30.06.1968 18:00:00;   117
09.07.1968 18:00:00;   141
03.08.1968 18:00:00;   111
16.09.1968 18:00:00;    93
09.10.1968 18:00:00;    54
03.11.1968 18:00:00;    86
01.12.1968 00:00:00;    14
01.01.1969 00:00:00;     9
28.02.1969 00:00:00;     6
31.03.1969 00:00:00;     7
29.04.1969 18:00:00;    66
29.05.1969 18:00:00;   112
19.06.1969 18:00:00;   107
07.07.1969 18:00:00;   106
16.08.1969 18:00:00;   110
15.09.1969 18:00:00;    83
01.10.1969 18:00:00;    50
07.11.1969 18:00:00;    32
11.12.1969 00:00:00;    16
01.01.1970 00:00:00;    12
01.02.1970 00:00:00;    11
11.03.1970 00:00:00;    11
25.04.1970 00:00:00;    31
22.05.1970 18:00:00;    48
24.06.1970 18:00:00;   128
25.07.1970 18:00:00;   158
10.08.1970 18:00:00;   169
12.09.1970 18:00:00;   116
10.10.1970 18:00:00;    53
03.11.1970 18:00:00;    34
01.12.1970 00:00:00;    15
01.01.1971 00:00:00;     9
01.02.1971 00:00:00;     6
27.03.1971 00:00:00;     8
22.04.1971 18:00:00;    54
17.05.1971 18:00:00;    99
29.06.1971 18:00:00;    96
18.07.1971 18:00:00;   119
27.08.1971 18:00:00;   151
05.09.1971 18:00:00;    73
05.10.1971 18:00:00;    55
01.11.1971 00:00:00;    15
01.12.1971 00:00:00;     6
01.01.1972 00:00:00;   106
01.02.1972 00:00:00;    84
27.03.1972 00:00:00;   108
08.04.1972 18:00:00;   118
27.05.1972 18:00:00;   166
12.06.1972 18:00:00;   224
28.07.1972 18:00:00;   209
27.08.1972 18:00:00;   208
01.09.1972 18:00:00;   158
23.10.1972 18:00:00;   120
01.11.1972 00:00:00;   112
01.12.1972 00:00:00;    98
01.01.1973 00:00:00;    92
01.02.1973 00:00:00;    85
27.03.1973 00:00:00;    94
06.04.1973 00:00:00;    97
07.05.1973 18:00:00;   209
18.06.1973 18:00:00;   236
10.07.1973 18:00:00;   202
11.08.1973 18:00:00;   189
10.09.1973 18:00:00;   177
03.10.1973 18:00:00;   143
01.11.1973 18:00:00;   114
01.12.1973 00:00:00;   104
01.01.1974 00:00:00; Lücke
01.02.1974 00:00:00; Lücke
01.03.1974 00:00:00; Lücke
01.04.1974 00:00:00; Lücke
01.05.1974 00:00:00; Lücke
01.06.1974 00:00:00; Lücke
01.07.1974 00:00:00; Lücke
01.08.1974 00:00:00; Lücke
01.09.1974 00:00:00; Lücke
01.10.1974 00:00:00; Lücke
01.11.1974 00:00:00; Lücke
01.12.1974 00:00:00; Lücke
01.01.1975 00:00:00; Lücke
01.02.1975 00:00:00; Lücke
01.03.1975 00:00:00; Lücke
01.04.1975 00:00:00; Lücke
01.05.1975 00:00:00; Lücke
01.06.1975 00:00:00; Lücke
01.07.1975 00:00:00; Lücke
01.08.1975 00:00:00; Lücke
01.09.1975 00:00:00; Lücke
01.10.1975 00:00:00; Lücke
01.11.1975 00:00:00; Lücke
01.12.1975 00:00:00; Lücke
01.01.1976 01:00:00;   111
01.02.1976 00:00:00;   111
31.03.1976 23:59:55;   124
20.04.1976 17:00:00;   145
08.05.1976 18:00:00;   179
23.06.1976 03:00:00;   210
18.07.1976 16:00:00;   225
31.08.1976 22:00:00;   188
14.09.1976 03:00:00;   207
03.10.1976 15:00:00;   178
01.11.1976 00:00:00;   133
09.12.1976 12:00:00;   121
18.01.1977 05:00:00;   120
04.02.1977 01:00:00;   118
27.03.1977 20:00:00;   125
30.04.1977 18:00:00;   158
20.05.1977 16:00:00;   212
14.06.1977 22:00:00;   214
31.07.1977 20:00:00;   275
01.08.1977 02:00:00;   256
09.09.1977 01:00:00;   196
09.10.1977 19:00:00;   157
02.11.1977 20:00:00;   135
26.12.1977 00:00:00;   120
01.01.1978 00:00:00;   119
23.02.1978 06:00:00;   117
31.03.1978 23:59:55;   124
30.04.1978 21:00:00;   140
22.05.1978 15:00:00;   194
11.06.1978 18:00:00;   215
05.07.1978 05:00:00;   234
08.08.1978 01:00:00;   278
08.09.1978 10:00:00;   198
03.10.1978 19:00:00;   182
01.11.1978 00:00:00;   135
09.12.1978 17:00:00;   121
01.01.1979 00:00:00;   118
12.02.1979 16:30:00;   116
17.03.1979 04:00:00;   119
19.04.1979 03:30:00;   129
31.05.1979 17:00:00;   214
12.06.1979 00:00:00;   228
10.07.1979 06:00:00;   247
03.08.1979 23:30:00;   229
22.09.1979 11:00:00;   229
15.10.1979 07:30:00;   207
28.11.1979 16:00:00;   138
01.12.1979 00:00:00;   133
01.01.1980 00:00:00;   124
01.02.1980 00:00:00;   117
30.03.1980 23:00:00;   121
18.04.1980 05:00:00;   129
26.05.1980 19:00:00;   169
14.06.1980 19:30:00;   231
09.07.1980 16:30:00;   251
08.08.1980 14:30:00;   242
23.09.1980 14:00:00;   200
17.10.1980 16:30:00;   249
01.11.1980 00:00:00;   142
01.12.1980 00:00:00;   134
12.01.1981 01:00:00;   132
01.02.1981 00:00:00;   125
31.03.1981 23:59:55;   144
15.04.1981 19:00:00;   168
27.05.1981 03:30:00;   231
29.06.1981 02:30:00;   245
18.07.1981 16:30:00;   281
16.08.1981 22:00:00;   224
13.09.1981 21:00:00;   205
11.10.1981 14:30:00;   159
02.11.1981 17:30:00;   149
01.12.1981 00:00:00;   125
01.01.1982 00:00:00;   121
19.02.1982 00:00:00;   116
31.03.1982 23:59:55;   121
07.04.1982 15:30:00;   134
31.05.1982 21:00:00;   199
26.06.1982 19:00:00;   241
31.07.1982 15:00:00;   253
13.08.1982 23:00:00;   254
07.09.1982 13:30:00;   226
01.10.1982 22:00:00;   171
13.11.1982 22:30:00;   144
01.12.1982 00:00:00;   135
01.01.1983 00:00:00;   131
01.02.1983 00:00:00;   129
20.03.1983 21:30:00;   131
27.04.1983 16:30:00;   160
23.05.1983 00:00:00;   207
06.06.1983 21:00:00;   222
05.07.1983 20:00:00;   227
02.08.1983 01:30:00;   239
25.09.1983 09:00:00;   211
11.10.1983 16:00:00;   169
01.11.1983 00:30:00;   135
07.12.1983 20:30:00;   132
01.01.1984 00:00:00;   128
01.02.1984 00:00:00;   124
30.03.1984 00:00:00;   125
27.04.1984 20:15:00;   137
21.05.1984 03:00:00;   187
22.06.1984 13:30:00;   204
12.07.1984 17:30:00;   236
06.08.1984 02:45:00;   220
06.09.1984 01:30:00;   228
02.10.1984 12:45:00;   180
01.11.1984 00:00:00;   131
11.12.1984 04:30:00;   124
03.01.1985 07:30:00;   120
02.02.1985 02:30:00;   120
08.03.1985 22:30:00;   117
26.04.1985 18:45:00;   138
27.05.1985 18:45:00;   196
07.06.1985 21:15:00;   224
27.07.1985 21:15:00;   238
06.08.1985 14:45:00;   313
04.09.1985 01:45:00;   197
05.10.1985 16:45:00;   154
10.11.1985 23:30:00;   123
01.12.1985 00:00:00;   110
07.01.1986 04:45:00;   108
10.02.1986 04:45:00;   107
31.03.1986 23:45:00;   109
25.04.1986 19:45:00;   145
21.05.1986 20:45:00;   216
24.06.1986 03:30:00;   211
06.07.1986 19:45:00;   217
18.08.1986 22:30:00;   206
17.09.1986 16:15:00;   148
06.10.1986 18:00:00;   127
01.11.1986 00:00:00;    85
01.12.1986 00:00:00;    76
12.01.1987 22:45:00;    75
12.02.1987 00:45:00;    73
28.03.1987 02:30:00;    76
30.04.1987 18:30:00;   120
01.05.1987 18:30:00;   131
15.06.1987 18:45:00;   204
19.07.1987 17:00:00;   270
25.08.1987 06:30:00;   330
26.09.1987 23:00:00;   168
12.10.1987 02:45:00;   176
16.11.1987 11:45:00;    89
24.12.1987 02:30:00;    85
01.01.1988 00:00:00;    79
01.02.1988 00:00:00;    74
01.03.1988 00:00:00;    73
23.04.1988 21:30:00;    99
18.05.1988 03:45:00;   140
30.06.1988 18:15:00;   152
27.07.1988 15:30:00;   206
20.08.1988 20:45:00;   198
06.09.1988 18:00:00;   186
12.10.1988 16:45:00;   125
01.11.1988 00:00:00;    70
01.12.1988 00:00:00;    66
01.01.1989 00:00:00;    63
19.02.1989 19:00:00;    67
30.03.1989 18:45:00;    92
05.04.1989 09:00:00;    91
30.05.1989 19:45:00;   132
23.06.1989 08:45:00;   155
24.07.1989 20:15:00;   198
17.08.1989 18:15:00;   170
16.09.1989 07:30:00;   132
01.10.1989 00:00:00;    85
01.11.1989 00:00:00;    82
19.12.1989 12:15:00;    91
01.01.1990 00:00:00;    62
26.02.1990 00:45:00;    69
22.03.1990 19:30:00;    82
02.04.1990 20:00:00;    83
22.05.1990 20:30:00;   138
27.06.1990 16:15:00;   172
18.07.1990 00:30:00;   222
06.08.1990 19:00:00;   157
24.09.1990 09:45:00;   135
02.10.1990 07:00:00;   121
01.11.1990 06:15:00;    77
01.12.1990 00:00:00;    64
01.01.1991 00:00:00;    57
26.02.1991 18:45:00;    58
24.03.1991 21:30:00;    77
16.04.1991 21:45:00;    85
23.05.1991 08:45:00;   109
17.06.1991 20:15:00;   279
15.07.1991 02:15:00;   210
03.08.1991 07:15:00;   236
30.09.1991 20:00:00;   150
01.10.1991 01:45:00;   143
05.11.1991 01:45:00;    87
23.12.1991 06:30:00;   103
01.01.1992 00:00:00;    75
01.02.1992 00:00:00;    73
06.03.1992 01:00:00;    75
29.04.1992 01:45:00;   119
31.05.1992 22:15:00;   159
20.06.1992 15:15:00;   186
29.07.1992 22:30:00;   197
30.08.1992 03:15:00;   206
01.09.1992 02:00:00;   196
05.10.1992 18:45:00;   164
23.11.1992 13:00:00;   104
01.12.1992 01:00:00;    86
01.01.1993 00:00:00;    78
01.02.1993 00:00:00;    76
21.03.1993 20:15:00;    90
27.04.1993 21:15:00;   125
27.05.1993 20:15:00;   173
23.06.1993 00:30:00;   191
19.07.1993 23:00:00;   198
23.08.1993 09:00:00;   182
14.09.1993 05:15:00;   192
14.10.1993 13:30:00;   178
07.11.1993 16:45:00;    96
01.12.1993 00:00:00;    82
08.01.1994 17:30:00;    78
07.02.1994 15:15:00;    74
25.03.1994 19:00:00;   110
30.04.1994 19:30:00;   123
25.05.1994 17:30:00;   170
26.06.1994 18:00:00;   188
06.07.1994 23:00:00;   203
11.08.1994 23:30:00;   183
08.09.1994 20:30:00;   199
03.10.1994 07:00:00;   136
20.11.1994 14:00:00;   121
11.12.1994 14:15:00;   110
02.01.1995 12:00:00;    79
01.02.1995 00:00:00;    76
26.03.1995 00:00:00;    77
23.04.1995 19:15:00;   115
27.05.1995 19:30:00;   164
26.06.1995 05:30:00;   194
03.07.1995 20:45:00;   206
08.08.1995 22:00:00;   182
08.09.1995 21:30:00;   165
01.10.1995 23:45:00;   128
01.11.1995 03:15:00;    91
01.12.1995 00:15:00;    83
01.01.1996 00:00:00;    79
01.02.1996 00:00:00;    77
25.03.1996 23:00:00;    83
23.04.1996 22:15:00;   123
19.05.1996 21:15:00;   172
12.06.1996 16:00:00;   187
08.07.1996 06:45:00;   229
28.08.1996 09:30:00;   205
05.09.1996 11:00:00;   126
16.10.1996 00:15:00;   174
14.11.1996 05:45:00;   110
01.12.1996 00:00:00;    86
01.01.1997 00:00:05;    79
01.02.1997 00:00:00;    76
11.03.1997 19:45:00;    92
28.04.1997 22:00:00;    95
19.05.1997 18:45:00;   160
27.06.1997 20:15:00;   210
29.07.1997 01:00:00;   184
29.08.1997 01:15:00;   186
07.09.1997 14:45:00;   168
11.10.1997 00:45:00;   163
07.11.1997 07:45:00;   151
01.12.1997 00:00:00;    83
01.01.1998 00:00:00;    81
28.02.1998 23:59:55;    81
31.03.1998 20:45:00;   100
27.04.1998 17:00:00;   126
12.05.1998 18:15:00;   156
06.06.1998 17:45:00;   192
14.07.1998 02:00:00;   217
15.08.1998 18:15:00;   218
12.09.1998 09:00:00;   223
07.10.1998 10:15:00;   185
09.11.1998 19:00:00;   123
15.12.1998 02:30:00;    90
01.01.1999 00:00:00;    78
01.02.1999 12:16:45;    75
31.03.1999 23:59:55;    84
29.04.1999 18:30:00;   118
31.05.1999 19:15:00;   178
03.06.1999 03:00:00;   199
06.07.1999 20:45:00;   196
16.08.1999 19:15:00;   217
20.09.1999 23:30:00;   229
03.10.1999 21:45:00;   151
01.11.1999 00:00:00;    98
01.12.1999 00:00:00;    83
01.01.2000 00:00:00;    77
01.02.2000 00:00:00;    75
09.03.2000 23:45:00;   104
28.04.2000 22:00:00;   135
28.05.2000 18:30:00;   166
16.06.2000 01:45:00;   191
04.07.2000 18:30:00;   213
03.08.2000 21:15:00;   196
21.09.2000 03:15:00;   215
15.10.2000 23:30:00;   174
14.11.2000 19:15:00;   144
01.12.2000 00:00:00;    89
01.01.2001 00:00:00;    84
01.02.2001 00:00:00;    78
25.03.2001 01:18:30;    94
30.04.2001 22:20:15;   117
30.05.2001 20:19:05;   197
10.06.2001 22:14:10;   212
07.07.2001 17:27:55;   208
05.08.2001 01:19:10;   213
01.09.2001 00:00:00;   152
21.10.2001 10:59:30;   125
02.11.2001 12:51:45;    90
01.12.2001 00:00:00;    81
01.01.2002 00:00:00;    78
01.02.2002 00:00:00;    77
21.03.2002 18:45:05;   102
26.04.2002 19:29:30;   111
18.05.2002 19:15:50;   163
20.06.2002 17:00:00;   191
04.07.2002 02:43:55;   190
12.08.2002 04:39:10;   254
01.09.2002 18:26:25;   218
17.10.2002 19:46:30;   140
16.11.2002 18:28:10;   177
01.12.2002 00:00:00;    97
01.01.2003 00:00:00;    82
01.02.2003 00:00:00;    79
30.03.2003 19:25:45;    98
30.04.2003 21:35:25;   154
31.05.2003 23:59:55;   171
13.06.2003 21:15:55;   224
17.07.2003 18:53:40;   203
29.08.2003 20:47:10;   218
10.09.2003 04:02:30;   171
04.10.2003 05:29:40;   142
01.11.2003 12:20:50;   109
01.12.2003 14:37:05;    87
01.01.2004 00:00:00;    80
01.02.2004 00:00:00;    79
21.03.2004 23:27:30;    89
29.04.2004 19:31:30;   120
20.05.2004 20:32:35;   138
11.06.2004 22:48:15;   201
09.07.2004 04:29:00;   244
07.08.2004 18:25:00;   191
15.09.2004 00:46:50;   172
27.10.2004 03:13:50;   160
01.11.2004 12:23:25;   175
01.12.2004 00:00:00;    86
01.01.2005 05:04:55;    81
01.02.2005 00:00:00;    77
20.03.2005 02:10:20;   100
30.04.2005 19:05:00;   122
31.05.2005 03:40:50;   188
25.06.2005 18:53:10;   205
11.07.2005 16:27:40;   254
23.08.2005 16:02:00;   193
17.09.2005 02:48:50;   175
04.10.2005 19:56:55;   166
07.11.2005 16:34:50;    95
01.12.2005 00:00:00;    84
01.01.2006 02:53:30;    84
01.02.2006 00:00:00;    80
27.03.2006 19:30:00;    92
28.04.2006 20:29:30;   123
19.05.2006 01:49:50;   188
29.06.2006 09:39:10;   217
28.07.2006 20:04:45;   226
07.08.2006 06:11:30;   230
08.09.2006 04:15:40;   172
03.10.2006 23:14:25;   156
01.11.2006 00:00:00;   109
01.12.2006 00:00:00;    91
19.01.2007 16:00:00;   110
01.02.2007 00:00:00;    85
18.03.2007 23:48:10;    98
29.04.2007 21:35:35;   141
23.05.2007 17:24:45;   175
22.06.2007 23:57:45;   191
09.07.2007 06:35:35;   203
29.08.2007 20:18:55;   200
18.09.2007 15:10:50;   172
06.10.2007 09:36:15;   153
24.11.2007 19:49:55;   103
01.12.2007 00:00:00;    94
28.01.2008 12:50:20;    88
26.02.2008 21:30:00;    92
06.03.2008 12:30:55;    93
28.04.2008 22:30:00;   109
29.05.2008 18:00:00;   201
30.06.2008 03:30:00;   198
06.07.2008 18:15:00;   210
08.08.2008 21:30:00;   218
10.09.2008 20:45:00;   181
30.10.2008 03:46:00;   172
05.11.2008 03:15:00;   141
02.12.2008 14:21:40;    94
01.01.2009 00:00:00;    90
01.02.2009 00:00:00;    88
01.03.2009 00:00:00;    86
14.04.2009 20:30:00;   119
24.05.2009 19:00:00;   187
20.06.2009 00:15:00;   209
18.07.2009 03:45:00;   222
04.08.2009 07:30:00;   220
04.09.2009 15:15:00;   264
10.10.2009 18:15:00;   128
01.11.2009 18:30:00;   101
01.12.2009 00:00:00;    90
01.01.2010 00:00:00;    87
01.02.2010 00:00:00;    84
24.03.2010 19:30:00;   102
30.04.2010 18:45:00;   143
26.05.2010 23:00:00;   174
13.06.2010 22:00:00;   251
18.07.2010 01:30:00;   257
15.08.2010 01:45:00;   209
17.09.2010 22:30:00;   159
05.10.2010 23:15:00;   145
16.11.2010 18:00:00;   115
01.12.2010 21:00:35;    95
14.01.2011 17:08:45;   104
01.02.2011 00:00:00;    85
31.03.2011 19:45:00;   102
08.04.2011 18:15:00;   128
27.05.2011 17:00:00;   201
18.06.2011 19:15:00;   216
13.07.2011 23:30:00;   243
27.08.2011 13:15:00;   219
18.09.2011 18:15:00;   205
10.10.2011 16:30:00;   228
06.11.2011 06:30:00;   113
01.12.2011 11:30:00;    96
01.01.2012 00:00:00;    93
29.02.2012 20:12:25;    94
28.03.2012 21:00:00;   115
29.04.2012 18:00:00;   153
24.05.2012 19:00:00;   186
09.06.2012 16:45:00;   208
20.07.2012 22:15:00;   221
26.08.2012 03:00:00;   240
27.09.2012 06:45:00;   189
01.10.2012 04:15:00;   173
05.11.2012 03:15:00;   166
01.12.2012 13:30:00;   100
01.01.2013 00:00:00;    97
01.02.2013 00:00:00;    95
01.03.2013 00:00:00;    94
30.04.2013 22:00:00;   156
03.05.2013 18:00:00;   168
21.06.2013 18:15:00;   205
09.07.2013 18:45:00;   225
19.08.2013 21:30:00;   225
09.09.2013 06:15:00;   179
24.10.2013 02:00:00;   169
03.11.2013 09:30:00;   126
02.12.2013 11:30:00;   100
01.01.2014 00:00:00;    93
01.02.2014 00:00:00;    92
21.03.2014 19:30:00;   116
26.04.2014 19:00:00;   140
23.05.2014 19:00:00;   189
11.06.2014 20:45:00;   236
31.07.2014 10:45:00;   290
13.08.2014 15:15:00;   259
05.09.2014 22:45:00;   153
13.10.2014 20:45:00;   178
06.11.2014 11:30:00;   148
19.12.2014 05:00:00;   104
10.01.2015 02:15:40;    95
01.02.2015 00:00:00;    88
21.03.2015 08:30:00;    92
27.04.2015 17:30:00;   130
20.05.2015 11:00:00;   179
06.06.2015 22:30:00;   202
20.07.2015 00:30:00;   203
04.08.2015 22:30:00;   252
02.09.2015 16:30:00;   184
07.10.2015 21:45:00;   146
10.11.2015 18:30:00;   107
02.12.2015 02:45:00;   101
01.01.2016 00:00:00;    91
01.02.2016 13:15:00;   101
31.03.2016 23:30:00;   108
13.04.2016 18:00:00;   129
29.05.2016 19:00:00;   194
17.06.2016 04:45:00;   211
13.07.2016 02:00:00;   224
05.08.2016 11:45:00;   224
06.09.2016 11:30:00;   179
14.10.2016 22:00:00;   162
17.11.2016 01:15:00;   110
01.12.2016 14:00:00;    99
01.01.2017 00:00:00;    92
01.02.2017 00:00:00;    90
31.03.2017 18:30:00;   121
10.04.2017 18:45:00;   124
31.05.2017 21:30:00;   182
24.06.2017 21:00:00;   233
11.07.2017 00:45:00;   208
06.08.2017 15:30:00;   242
01.09.2017 11:30:00;   180
03.10.2017 14:15:00;   143
05.11.2017 19:45:00;   112
01.12.2017 00:00:00;    97
01.01.2018 00:00:00;    93
01.02.2018 00:00:00;    92
01.03.2018 00:00:00;    91
30.04.2018 16:30:00;   169
30.05.2018 19:15:00;   177
21.06.2018 23:00:00;   232
06.07.2018 20:00:00;   222
06.08.2018 19:00:00;   224
24.09.2018 01:15:00;   183
29.10.2018 21:15:00;   213
01.11.2018 00:00:00;   124
01.12.2018 00:00:00;    96
01.01.2019 00:00:00;    92
